TIConMan
v7
r0
t327545693.914266
cCheck dependencies
cCpResource build/Debug-iphoneos/IConMan.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/Info.plist IConMan-Info.plist
cCopyPlistFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/Info.plist objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMUIUnitTestingHarness/Info.plist
cCopyPlistFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/Info.plist objective_resource/Classes/lib/objective_support/Info.plist
cCopyPlistFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/Info.plist objective_resource/google_toolbar/UnitTesting/GTMUIUnitTestingHarness/Info.plist
cCopyPlistFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/Info.plist objective_resource/Info.plist
cCompileXIB /Users/GMoore/ConManIphone/MainWindow.xib
cCompileXIB /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/MainWindow.xib
cCompileXIB /Users/GMoore/ConManIphone/objective_resource/MainWindow.xib
cCompileXIB /Users/GMoore/ConManIphone/RootViewController.xib
cCompileXIB /Users/GMoore/ConManIphone/Classes/MeetingViewController.xib
cCompileXIB /Users/GMoore/ConManIphone/objective_resource/AddDogView.xib
cCompileXIB /Users/GMoore/ConManIphone/objective_resource/Classes/AddPersonView.xib
cCompileXIB /Users/GMoore/ConManIphone/objective_resource/Classes/DogViewController.xib
cCompileXIB /Users/GMoore/ConManIphone/objective_resource/Classes/EditPersonController.xib
cCopyPlistFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/Coverage.plist objective_resource/Classes/lib/objective_support/Coverage.plist
cCopyPlistFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/Coverage.plist objective_resource/Coverage.plist
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMNSBezierPath+CGPathTest.ppc64.tiff objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/TestData/GTMNSBezierPath+CGPathTest.ppc64.tiff
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMNSBezierPath+CGPathTest.ppc64.tiff objective_resource/google_toolbar/AppKit/TestData/GTMNSBezierPath+CGPathTest.ppc64.tiff
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMNSBezierPath+CGPathTest.tiff objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/TestData/GTMNSBezierPath+CGPathTest.tiff
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMNSBezierPath+CGPathTest.tiff objective_resource/google_toolbar/AppKit/TestData/GTMNSBezierPath+CGPathTest.tiff
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMNSBezierPath+CGPathTest.x86_64.tiff objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/TestData/GTMNSBezierPath+CGPathTest.x86_64.tiff
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMNSBezierPath+CGPathTest.x86_64.tiff objective_resource/google_toolbar/AppKit/TestData/GTMNSBezierPath+CGPathTest.x86_64.tiff
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMNSBezierPath+RoundRectTest.ppc64.tiff objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/TestData/GTMNSBezierPath+RoundRectTest.ppc64.tiff
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMNSBezierPath+RoundRectTest.ppc64.tiff objective_resource/google_toolbar/AppKit/TestData/GTMNSBezierPath+RoundRectTest.ppc64.tiff
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMNSBezierPath+RoundRectTest.tiff objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/TestData/GTMNSBezierPath+RoundRectTest.tiff
